ID,Overall_Experience
123418,0.0
123419,0.0
123420,0.0
123421,0.0
123422,1.0
123423,1.0
123424,0.0
123425,0.0
123426,0.0
123427,1.0
123428,0.0
123429,1.0
123430,0.0
123431,1.0
123432,0.0
123433,1.0
123434,0.0
123435,1.0
123436,1.0
123437,0.0
123438,0.0
123439,0.0
123440,0.0
123441,1.0
123442,0.0
123443,1.0
123444,0.0
123445,1.0
123446,0.0
123447,0.0
123448,0.0
123449,1.0
123450,0.0
123451,0.0
123452,1.0
123453,0.0
123454,1.0
123455,0.0
123456,1.0
123457,1.0
123458,1.0
123459,1.0
123460,1.0
123461,0.0
123462,0.0
123463,1.0
123464,0.0
123465,0.0
123466,0.0
123467,1.0
123468,0.0
123469,1.0
123470,1.0
123471,1.0
123472,0.0
123473,1.0
123474,0.0
123475,1.0
123476,1.0
123477,1.0
123478,1.0
123479,1.0
123480,1.0
123481,0.0
123482,1.0
123483,1.0
123484,0.0
123485,0.0
123486,1.0
123487,0.0
123488,0.0
123489,1.0
123490,1.0
123491,1.0
123492,0.0
123493,1.0
123494,1.0
123495,1.0
123496,1.0
123497,1.0
123498,1.0
123499,1.0
123500,1.0
123501,0.0
123502,1.0
123503,1.0
123504,1.0
123505,1.0
123506,1.0
123507,1.0
123508,1.0
123509,0.0
123510,0.0
123511,1.0
123512,0.0
123513,0.0
123514,1.0
123515,0.0
123516,1.0
123517,0.0
123518,1.0
123519,0.0
123520,0.0
123521,1.0
123522,1.0
123523,1.0
123524,1.0
123525,0.0
123526,0.0
123527,0.0
123528,1.0
123529,1.0
123530,1.0
123531,1.0
123532,0.0
123533,1.0
123534,1.0
123535,0.0
123536,1.0
123537,1.0
123538,1.0
123539,1.0
123540,1.0
123541,0.0
123542,0.0
123543,0.0
123544,0.0
123545,1.0
123546,1.0
123547,0.0
123548,1.0
123549,0.0
123550,0.0
123551,0.0
123552,1.0
123553,0.0
123554,0.0
123555,0.0
123556,1.0
123557,1.0
123558,0.0
123559,1.0
123560,1.0
123561,1.0
123562,1.0
123563,1.0
123564,0.0
123565,0.0
123566,1.0
123567,0.0
123568,0.0
123569,0.0
123570,1.0
123571,1.0
123572,1.0
123573,1.0
123574,0.0
123575,0.0
123576,0.0
123577,0.0
123578,1.0
123579,0.0
123580,0.0
123581,0.0
123582,1.0
123583,1.0
123584,1.0
123585,1.0
123586,1.0
123587,0.0
123588,1.0
123589,1.0
123590,1.0
123591,1.0
123592,0.0
123593,0.0
123594,0.0
123595,1.0
123596,1.0
123597,0.0
123598,0.0
123599,0.0
123600,0.0
123601,0.0
123602,1.0
123603,0.0
123604,0.0
123605,0.0
123606,0.0
123607,0.0
123608,1.0
123609,1.0
123610,1.0
123611,1.0
123612,0.0
123613,1.0
123614,1.0
123615,1.0
123616,1.0
123617,1.0
123618,0.0
123619,0.0
123620,1.0
123621,1.0
123622,1.0
123623,1.0
123624,1.0
123625,1.0
123626,0.0
123627,1.0
123628,0.0
123629,0.0
123630,0.0
123631,0.0
123632,1.0
123633,1.0
123634,0.0
123635,0.0
123636,0.0
123637,0.0
123638,0.0
123639,0.0
123640,1.0
123641,0.0
123642,1.0
123643,1.0
123644,1.0
123645,1.0
123646,1.0
123647,1.0
123648,0.0
123649,0.0
123650,0.0
123651,0.0
123652,1.0
123653,0.0
123654,0.0
123655,1.0
123656,1.0
123657,1.0
123658,1.0
123659,1.0
123660,1.0
123661,1.0
123662,0.0
123663,0.0
123664,1.0
123665,0.0
123666,0.0
123667,0.0
123668,0.0
123669,0.0
123670,1.0
123671,0.0
123672,0.0
123673,0.0
123674,0.0
123675,0.0
123676,1.0
123677,1.0
123678,1.0
123679,1.0
123680,1.0
123681,1.0
123682,0.0
123683,1.0
123684,0.0
123685,1.0
123686,1.0
123687,0.0
123688,0.0
123689,1.0
123690,1.0
123691,1.0
123692,1.0
123693,0.0
123694,1.0
123695,1.0
123696,0.0
123697,1.0
123698,1.0
123699,0.0
123700,1.0
123701,1.0
123702,0.0
123703,0.0
123704,0.0
123705,1.0
123706,1.0
123707,0.0
123708,1.0
123709,1.0
123710,1.0
123711,0.0
123712,1.0
123713,1.0
123714,0.0
123715,0.0
123716,0.0
123717,0.0
123718,0.0
123719,0.0
123720,1.0
123721,1.0
123722,0.0
123723,1.0
123724,1.0
123725,0.0
123726,0.0
123727,0.0
123728,1.0
123729,0.0
123730,1.0
123731,0.0
123732,0.0
123733,0.0
123734,0.0
123735,1.0
123736,1.0
123737,0.0
123738,1.0
123739,1.0
123740,0.0
123741,0.0
123742,1.0
123743,1.0
123744,1.0
123745,0.0
123746,1.0
123747,1.0
123748,1.0
123749,1.0
123750,1.0
123751,1.0
123752,0.0
123753,0.0
123754,1.0
123755,0.0
123756,1.0
123757,0.0
123758,1.0
123759,0.0
123760,1.0
123761,0.0
123762,0.0
123763,1.0
123764,0.0
123765,1.0
123766,0.0
123767,1.0
123768,1.0
123769,0.0
123770,0.0
123771,0.0
123772,0.0
123773,0.0
123774,1.0
123775,1.0
123776,1.0
123777,1.0
123778,1.0
123779,0.0
123780,0.0
123781,1.0
123782,0.0
123783,0.0
123784,1.0
123785,1.0
123786,1.0
123787,1.0
123788,1.0
123789,0.0
123790,1.0
123791,0.0
123792,1.0
123793,1.0
123794,1.0
123795,1.0
123796,0.0
123797,1.0
123798,0.0
123799,0.0
123800,0.0
123801,1.0
123802,1.0
123803,1.0
123804,0.0
123805,1.0
123806,1.0
123807,0.0
123808,1.0
123809,1.0
123810,1.0
123811,1.0
123812,1.0
123813,1.0
123814,1.0
123815,1.0
123816,0.0
123817,0.0
123818,0.0
123819,0.0
123820,0.0
123821,0.0
123822,0.0
123823,1.0
123824,0.0
123825,1.0
123826,1.0
123827,0.0
123828,1.0
123829,0.0
123830,0.0
123831,1.0
123832,0.0
123833,1.0
123834,0.0
123835,1.0
123836,1.0
123837,0.0
123838,1.0
123839,1.0
123840,0.0
123841,0.0
123842,0.0
123843,0.0
123844,0.0
123845,1.0
123846,0.0
123847,1.0
123848,1.0
123849,0.0
123850,1.0
123851,0.0
123852,1.0
123853,1.0
123854,1.0
123855,0.0
123856,1.0
123857,1.0
123858,1.0
123859,1.0
123860,0.0
123861,1.0
123862,0.0
123863,0.0
123864,0.0
123865,0.0
123866,1.0
123867,0.0
123868,0.0
123869,1.0
123870,0.0
123871,0.0
123872,1.0
123873,1.0
123874,0.0
123875,1.0
123876,1.0
123877,1.0
123878,0.0
123879,1.0
123880,0.0
123881,1.0
123882,0.0
123883,0.0
123884,0.0
123885,1.0
123886,1.0
123887,1.0
123888,1.0
123889,0.0
123890,1.0
123891,0.0
123892,1.0
123893,0.0
123894,1.0
123895,1.0
123896,0.0
123897,1.0
123898,0.0
123899,1.0
123900,1.0
123901,1.0
123902,0.0
123903,1.0
123904,1.0
123905,0.0
123906,1.0
123907,0.0
123908,1.0
123909,0.0
123910,0.0
123911,1.0
123912,0.0
123913,1.0
123914,1.0
123915,0.0
123916,1.0
123917,1.0
123918,0.0
123919,1.0
123920,1.0
123921,1.0
123922,1.0
123923,0.0
123924,1.0
123925,0.0
123926,0.0
123927,0.0
123928,1.0
123929,0.0
123930,1.0
123931,0.0
123932,1.0
123933,0.0
123934,1.0
123935,1.0
123936,1.0
123937,1.0
123938,0.0
123939,1.0
123940,0.0
123941,1.0
123942,1.0
123943,0.0
123944,1.0
123945,1.0
123946,1.0
123947,1.0
123948,0.0
123949,1.0
123950,1.0
123951,1.0
123952,0.0
123953,1.0
123954,1.0
123955,0.0
123956,0.0
123957,0.0
123958,1.0
123959,1.0
123960,0.0
123961,1.0
123962,1.0
123963,1.0
123964,0.0
123965,0.0
123966,0.0
123967,0.0
123968,0.0
123969,1.0
123970,1.0
123971,1.0
123972,0.0
123973,1.0
123974,0.0
123975,0.0
123976,0.0
123977,0.0
123978,0.0
123979,0.0
123980,1.0
123981,1.0
123982,0.0
123983,0.0
123984,1.0
123985,1.0
123986,1.0
123987,0.0
123988,1.0
123989,0.0
123990,1.0
123991,1.0
123992,1.0
123993,0.0
123994,0.0
123995,0.0
123996,1.0
123997,0.0
123998,1.0
123999,1.0
124000,1.0
124001,1.0
124002,1.0
124003,1.0
124004,1.0
124005,1.0
124006,0.0
124007,1.0
124008,0.0
124009,1.0
124010,0.0
124011,0.0
124012,0.0
124013,1.0
124014,1.0
124015,0.0
124016,1.0
124017,0.0
124018,1.0
124019,1.0
124020,0.0
124021,1.0
124022,0.0
124023,0.0
124024,1.0
124025,0.0
124026,1.0
124027,1.0
124028,0.0
124029,0.0
124030,0.0
124031,1.0
124032,1.0
124033,0.0
124034,1.0
124035,0.0
124036,1.0
124037,1.0
124038,1.0
124039,0.0
124040,1.0
124041,0.0
124042,1.0
124043,1.0
124044,0.0
124045,0.0
124046,0.0
124047,0.0
124048,0.0
124049,0.0
124050,1.0
124051,0.0
124052,0.0
124053,0.0
124054,0.0
124055,0.0
124056,1.0
124057,1.0
124058,1.0
124059,1.0
124060,1.0
124061,0.0
124062,1.0
124063,1.0
124064,1.0
124065,1.0
124066,0.0
124067,0.0
124068,1.0
124069,1.0
124070,1.0
124071,1.0
124072,1.0
124073,1.0
124074,1.0
124075,0.0
124076,0.0
124077,0.0
124078,1.0
124079,0.0
124080,1.0
124081,1.0
124082,1.0
124083,0.0
124084,0.0
124085,0.0
124086,1.0
124087,1.0
124088,1.0
124089,0.0
124090,1.0
124091,1.0
124092,1.0
124093,0.0
124094,1.0
124095,1.0
124096,0.0
124097,0.0
124098,0.0
124099,0.0
124100,1.0
124101,0.0
124102,0.0
124103,0.0
124104,1.0
124105,0.0
124106,0.0
124107,1.0
124108,1.0
124109,1.0
124110,0.0
124111,1.0
124112,1.0
124113,1.0
124114,1.0
124115,0.0
124116,1.0
124117,1.0
124118,1.0
124119,1.0
124120,1.0
124121,0.0
124122,1.0
124123,1.0
124124,0.0
124125,1.0
124126,0.0
124127,0.0
124128,0.0
124129,0.0
124130,1.0
124131,1.0
124132,1.0
124133,0.0
124134,0.0
124135,0.0
124136,1.0
124137,1.0
124138,1.0
124139,0.0
124140,0.0
124141,1.0
124142,1.0
124143,1.0
124144,0.0
124145,0.0
124146,1.0
124147,1.0
124148,0.0
124149,1.0
124150,1.0
124151,1.0
124152,1.0
124153,1.0
124154,1.0
124155,0.0
124156,0.0
124157,0.0
124158,1.0
124159,1.0
124160,1.0
124161,1.0
124162,1.0
124163,1.0
124164,0.0
124165,1.0
124166,0.0
124167,0.0
124168,1.0
124169,0.0
124170,1.0
124171,0.0
124172,1.0
124173,1.0
124174,1.0
124175,0.0
124176,0.0
124177,1.0
124178,0.0
124179,0.0
124180,0.0
124181,0.0
124182,0.0
124183,1.0
124184,1.0
124185,1.0
124186,0.0
124187,1.0
124188,0.0
124189,1.0
124190,0.0
124191,1.0
124192,1.0
124193,1.0
124194,1.0
124195,0.0
124196,1.0
124197,1.0
124198,1.0
124199,0.0
124200,1.0
124201,1.0
124202,1.0
124203,0.0
124204,1.0
124205,1.0
124206,1.0
124207,1.0
124208,1.0
124209,1.0
124210,0.0
124211,0.0
124212,1.0
124213,1.0
124214,1.0
124215,0.0
124216,1.0
124217,0.0
124218,0.0
124219,1.0
124220,0.0
124221,1.0
124222,0.0
124223,0.0
124224,1.0
124225,1.0
124226,1.0
124227,0.0
124228,0.0
124229,0.0
124230,0.0
124231,0.0
124232,1.0
124233,0.0
124234,1.0
124235,0.0
124236,1.0
124237,0.0
124238,1.0
124239,1.0
124240,0.0
124241,0.0
124242,0.0
124243,0.0
124244,1.0
124245,0.0
124246,0.0
124247,0.0
124248,1.0
124249,1.0
124250,0.0
124251,1.0
124252,0.0
124253,1.0
124254,0.0
124255,0.0
124256,1.0
124257,1.0
124258,0.0
124259,0.0
124260,1.0
124261,1.0
124262,1.0
124263,0.0
124264,0.0
124265,1.0
124266,1.0
124267,1.0
124268,1.0
124269,1.0
124270,0.0
124271,0.0
124272,0.0
124273,1.0
124274,1.0
124275,1.0
124276,1.0
124277,1.0
124278,0.0
124279,1.0
124280,1.0
124281,1.0
124282,1.0
124283,0.0
124284,1.0
124285,1.0
124286,0.0
124287,1.0
124288,0.0
124289,0.0
124290,1.0
124291,0.0
124292,1.0
124293,1.0
124294,1.0
124295,1.0
124296,1.0
124297,1.0
124298,0.0
124299,1.0
124300,0.0
124301,0.0
124302,0.0
124303,0.0
124304,1.0
124305,1.0
124306,1.0
124307,0.0
124308,1.0
124309,0.0
124310,1.0
124311,1.0
124312,0.0
124313,1.0
124314,1.0
124315,1.0
124316,0.0
124317,1.0
124318,1.0
124319,0.0
124320,0.0
124321,0.0
124322,0.0
124323,1.0
124324,1.0
124325,1.0
124326,0.0
124327,0.0
124328,0.0
124329,0.0
124330,0.0
124331,0.0
124332,1.0
124333,0.0
124334,1.0
124335,0.0
124336,0.0
124337,1.0
124338,1.0
124339,0.0
124340,1.0
124341,0.0
124342,1.0
124343,0.0
124344,0.0
124345,0.0
124346,1.0
124347,0.0
124348,0.0
124349,1.0
124350,0.0
124351,0.0
124352,0.0
124353,1.0
124354,0.0
124355,1.0
124356,1.0
124357,0.0
124358,0.0
124359,0.0
124360,1.0
124361,1.0
124362,0.0
124363,0.0
124364,1.0
124365,0.0
124366,1.0
124367,0.0
124368,1.0
124369,1.0
124370,0.0
124371,1.0
124372,1.0
124373,1.0
124374,0.0
124375,1.0
124376,0.0
124377,0.0
124378,0.0
124379,0.0
124380,1.0
124381,1.0
124382,1.0
124383,1.0
124384,0.0
124385,0.0
124386,1.0
124387,0.0
124388,0.0
124389,0.0
124390,1.0
124391,0.0
124392,1.0
124393,1.0
124394,0.0
124395,0.0
124396,1.0
124397,1.0
124398,1.0
124399,0.0
124400,0.0
124401,1.0
124402,1.0
124403,1.0
124404,0.0
124405,1.0
124406,1.0
124407,1.0
124408,1.0
124409,0.0
124410,0.0
124411,0.0
124412,0.0
124413,0.0
124414,1.0
124415,1.0
124416,1.0
124417,1.0
124418,0.0
124419,1.0
124420,0.0
124421,1.0
124422,0.0
124423,1.0
124424,1.0
124425,0.0
124426,1.0
124427,1.0
124428,1.0
124429,0.0
124430,1.0
124431,0.0
124432,1.0
124433,1.0
124434,1.0
124435,1.0
124436,1.0
124437,1.0
124438,0.0
124439,1.0
124440,0.0
124441,1.0
124442,1.0
124443,1.0
124444,1.0
124445,0.0
124446,0.0
124447,0.0
124448,0.0
124449,1.0
124450,1.0
124451,1.0
124452,1.0
124453,0.0
124454,0.0
124455,0.0
124456,1.0
124457,1.0
124458,0.0
124459,0.0
124460,0.0
124461,0.0
124462,1.0
124463,1.0
124464,0.0
124465,1.0
124466,1.0
124467,1.0
124468,0.0
124469,0.0
124470,1.0
124471,1.0
124472,1.0
124473,1.0
124474,1.0
124475,0.0
124476,0.0
124477,0.0
124478,1.0
124479,0.0
124480,0.0
124481,1.0
124482,1.0
124483,1.0
124484,1.0
124485,0.0
124486,1.0
124487,0.0
124488,1.0
124489,0.0
124490,0.0
124491,1.0
124492,1.0
124493,1.0
124494,1.0
124495,0.0
124496,0.0
124497,0.0
124498,0.0
124499,0.0
124500,0.0
124501,1.0
124502,1.0
124503,0.0
124504,0.0
124505,1.0
124506,0.0
124507,1.0
124508,0.0
124509,0.0
124510,1.0
124511,0.0
124512,0.0
124513,1.0
124514,1.0
124515,1.0
124516,1.0
124517,1.0
124518,1.0
124519,1.0
124520,1.0
124521,1.0
124522,0.0
124523,0.0
124524,1.0
124525,0.0
124526,1.0
124527,1.0
124528,1.0
124529,1.0
124530,1.0
124531,1.0
124532,1.0
124533,1.0
124534,1.0
124535,0.0
124536,0.0
124537,0.0
124538,0.0
124539,1.0
124540,0.0
124541,1.0
124542,1.0
124543,1.0
124544,1.0
124545,1.0
124546,1.0
124547,0.0
124548,0.0
124549,0.0
124550,1.0
124551,1.0
124552,1.0
124553,1.0
124554,0.0
124555,0.0
124556,1.0
124557,1.0
124558,1.0
124559,1.0
124560,0.0
124561,1.0
124562,1.0
124563,1.0
124564,1.0
124565,0.0
124566,0.0
124567,0.0
124568,0.0
124569,1.0
124570,1.0
124571,0.0
124572,0.0
124573,1.0
124574,0.0
124575,1.0
124576,1.0
124577,1.0
124578,0.0
124579,0.0
124580,1.0
124581,1.0
124582,1.0
124583,0.0
124584,1.0
124585,1.0
124586,1.0
124587,1.0
124588,0.0
124589,0.0
124590,0.0
124591,0.0
124592,0.0
124593,1.0
124594,1.0
124595,1.0
124596,1.0
124597,0.0
124598,1.0
124599,1.0
124600,0.0
124601,0.0
124602,1.0
124603,0.0
124604,0.0
124605,0.0
124606,1.0
124607,1.0
124608,0.0
124609,1.0
124610,1.0
124611,0.0
124612,1.0
124613,1.0
124614,1.0
124615,1.0
124616,0.0
124617,1.0
124618,0.0
124619,0.0
124620,1.0
124621,1.0
124622,0.0
124623,1.0
124624,0.0
124625,0.0
124626,0.0
124627,1.0
124628,1.0
124629,0.0
124630,0.0
124631,1.0
124632,0.0
124633,1.0
124634,1.0
124635,1.0
124636,1.0
124637,0.0
124638,1.0
124639,1.0
124640,0.0
124641,0.0
124642,0.0
124643,0.0
124644,0.0
124645,1.0
124646,1.0
124647,0.0
124648,1.0
124649,0.0
124650,1.0
124651,1.0
124652,1.0
124653,1.0
124654,0.0
124655,0.0
124656,0.0
124657,1.0
124658,0.0
124659,0.0
124660,1.0
124661,1.0
124662,0.0
124663,1.0
124664,1.0
124665,1.0
124666,1.0
124667,1.0
124668,1.0
124669,0.0
124670,0.0
124671,1.0
124672,1.0
124673,0.0
124674,1.0
124675,0.0
124676,0.0
124677,0.0
124678,0.0
124679,0.0
124680,1.0
124681,1.0
124682,1.0
124683,0.0
124684,0.0
124685,1.0
124686,0.0
124687,1.0
124688,0.0
124689,0.0
124690,1.0
124691,0.0
124692,1.0
124693,0.0
124694,1.0
124695,0.0
124696,1.0
124697,1.0
124698,1.0
124699,0.0
124700,1.0
124701,0.0
124702,1.0
124703,0.0
124704,0.0
124705,1.0
124706,0.0
124707,0.0
124708,0.0
124709,1.0
124710,0.0
124711,1.0
124712,1.0
124713,1.0
124714,0.0
124715,1.0
124716,0.0
124717,0.0
124718,1.0
124719,1.0
124720,1.0
124721,0.0
124722,1.0
124723,0.0
124724,0.0
124725,0.0
124726,1.0
124727,1.0
124728,1.0
124729,1.0
124730,1.0
124731,0.0
124732,0.0
124733,0.0
124734,1.0
124735,0.0
124736,0.0
124737,0.0
124738,1.0
124739,0.0
124740,1.0
124741,0.0
124742,0.0
124743,0.0
124744,0.0
124745,0.0
124746,0.0
124747,1.0
124748,1.0
124749,1.0
124750,0.0
124751,1.0
124752,1.0
124753,0.0
124754,0.0
124755,1.0
124756,1.0
124757,1.0
124758,0.0
124759,0.0
124760,1.0
124761,1.0
124762,0.0
124763,1.0
124764,1.0
124765,1.0
124766,0.0
124767,1.0
124768,1.0
124769,0.0
124770,1.0
124771,0.0
124772,1.0
124773,1.0
124774,0.0
124775,0.0
124776,0.0
124777,0.0
124778,1.0
124779,1.0
124780,0.0
124781,0.0
124782,0.0
124783,1.0
124784,0.0
124785,0.0
124786,1.0
124787,1.0
124788,1.0
124789,1.0
124790,1.0
124791,0.0
124792,0.0
124793,1.0
124794,1.0
124795,1.0
124796,1.0
124797,0.0
124798,1.0
124799,0.0
124800,0.0
124801,0.0
124802,1.0
124803,0.0
124804,0.0
124805,0.0
124806,0.0
124807,1.0
124808,0.0
124809,0.0
124810,0.0
124811,0.0
124812,1.0
124813,1.0
124814,1.0
124815,0.0
124816,1.0
124817,0.0
124818,1.0
124819,0.0
124820,1.0
124821,1.0
124822,0.0
124823,1.0
124824,0.0
124825,1.0
124826,0.0
124827,1.0
124828,0.0
124829,1.0
124830,1.0
124831,1.0
124832,0.0
124833,1.0
124834,1.0
124835,0.0
124836,1.0
124837,0.0
124838,0.0
124839,0.0
124840,0.0
124841,1.0
124842,1.0
124843,0.0
124844,1.0
124845,1.0
124846,1.0
124847,1.0
124848,1.0
124849,1.0
124850,1.0
124851,0.0
124852,0.0
124853,1.0
124854,1.0
124855,1.0
124856,1.0
124857,1.0
124858,0.0
124859,0.0
124860,1.0
124861,1.0
124862,1.0
124863,0.0
124864,0.0
124865,1.0
124866,1.0
124867,0.0
124868,0.0
124869,0.0
124870,1.0
124871,0.0
124872,1.0
124873,0.0
124874,0.0
124875,1.0
124876,1.0
124877,1.0
124878,0.0
124879,0.0
124880,0.0
124881,0.0
124882,0.0
124883,1.0
124884,0.0
124885,1.0
124886,1.0
124887,1.0
124888,1.0
124889,0.0
124890,1.0
124891,1.0
124892,1.0
124893,1.0
124894,1.0
124895,0.0
124896,0.0
124897,1.0
124898,0.0
124899,0.0
124900,1.0
124901,1.0
124902,1.0
124903,0.0
124904,0.0
124905,1.0
124906,0.0
124907,1.0
124908,1.0
124909,0.0
124910,0.0
124911,0.0
124912,0.0
124913,1.0
124914,0.0
124915,1.0
124916,1.0
124917,1.0
124918,1.0
124919,1.0
124920,1.0
124921,0.0
124922,0.0
124923,1.0
124924,0.0
124925,1.0
124926,1.0
124927,0.0
124928,0.0
124929,1.0
124930,0.0
124931,0.0
124932,0.0
124933,0.0
124934,1.0
124935,0.0
124936,0.0
124937,0.0
124938,0.0
124939,0.0
124940,0.0
124941,1.0
124942,1.0
124943,0.0
124944,0.0
124945,1.0
124946,1.0
124947,1.0
124948,1.0
124949,0.0
124950,1.0
124951,0.0
124952,1.0
124953,0.0
124954,1.0
124955,1.0
124956,1.0
124957,1.0
124958,1.0
124959,1.0
124960,0.0
124961,1.0
124962,1.0
124963,1.0
124964,1.0
124965,0.0
124966,0.0
124967,1.0
124968,1.0
124969,1.0
124970,1.0
124971,1.0
124972,0.0
124973,0.0
124974,1.0
124975,1.0
124976,1.0
124977,1.0
124978,1.0
124979,1.0
124980,0.0
124981,1.0
124982,1.0
124983,1.0
124984,1.0
124985,1.0
124986,1.0
124987,0.0
124988,0.0
124989,1.0
124990,1.0
124991,1.0
124992,0.0
124993,1.0
124994,1.0
124995,1.0
124996,0.0
124997,0.0
124998,0.0
124999,0.0
125000,1.0
125001,0.0
125002,0.0
125003,0.0
125004,0.0
125005,1.0
125006,0.0
125007,1.0
125008,1.0
125009,0.0
125010,0.0
125011,1.0
125012,1.0
125013,0.0
125014,1.0
125015,0.0
125016,1.0
125017,1.0
125018,0.0
125019,1.0
125020,1.0
125021,0.0
125022,1.0
125023,1.0
125024,1.0
125025,0.0
125026,0.0
125027,1.0
125028,0.0
125029,1.0
125030,1.0
125031,1.0
125032,1.0
125033,1.0
125034,1.0
125035,0.0
125036,1.0
125037,0.0
125038,0.0
125039,0.0
125040,0.0
125041,1.0
125042,0.0
125043,1.0
125044,1.0
125045,0.0
125046,0.0
125047,1.0
125048,0.0
125049,0.0
125050,1.0
125051,1.0
125052,0.0
125053,0.0
125054,0.0
125055,1.0
125056,0.0
125057,1.0
125058,1.0
125059,1.0
125060,0.0
125061,1.0
125062,0.0
125063,1.0
125064,1.0
125065,1.0
125066,1.0
125067,1.0
125068,1.0
125069,1.0
125070,1.0
125071,0.0
125072,0.0
125073,0.0
125074,1.0
125075,1.0
125076,1.0
125077,1.0
125078,0.0
125079,0.0
125080,1.0
125081,1.0
125082,1.0
125083,0.0
125084,0.0
125085,0.0
125086,1.0
125087,1.0
125088,0.0
125089,1.0
125090,0.0
125091,0.0
125092,1.0
125093,0.0
125094,1.0
125095,0.0
125096,1.0
125097,0.0
125098,1.0
125099,1.0
125100,0.0
125101,0.0
125102,1.0
125103,0.0
125104,0.0
125105,0.0
125106,0.0
125107,0.0
125108,1.0
125109,1.0
125110,0.0
125111,1.0
125112,0.0
125113,1.0
125114,1.0
125115,1.0
125116,0.0
125117,0.0
125118,1.0
125119,1.0
125120,0.0
125121,1.0
125122,1.0
125123,1.0
125124,0.0
125125,1.0
125126,0.0
125127,1.0
125128,0.0
125129,0.0
125130,1.0
125131,1.0
125132,0.0
125133,0.0
125134,1.0
125135,0.0
125136,0.0
125137,1.0
125138,1.0
125139,0.0
125140,1.0
125141,0.0
125142,1.0
125143,1.0
125144,0.0
125145,0.0
125146,0.0
125147,1.0
125148,0.0
125149,0.0
125150,0.0
125151,0.0
125152,1.0
125153,0.0
125154,1.0
125155,1.0
125156,1.0
125157,0.0
125158,1.0
125159,1.0
125160,1.0
125161,1.0
125162,1.0
125163,1.0
125164,0.0
125165,1.0
125166,1.0
125167,0.0
125168,1.0
125169,0.0
125170,1.0
125171,0.0
125172,1.0
125173,1.0
125174,1.0
125175,0.0
125176,1.0
125177,0.0
125178,1.0
125179,0.0
125180,0.0
125181,1.0
125182,1.0
125183,0.0
125184,0.0
125185,1.0
125186,0.0
125187,0.0
125188,0.0
125189,1.0
125190,0.0
125191,0.0
125192,1.0
125193,1.0
125194,1.0
125195,0.0
125196,1.0
125197,0.0
125198,0.0
125199,1.0
125200,0.0
125201,1.0
125202,1.0
125203,1.0
125204,1.0
125205,0.0
125206,1.0
125207,1.0
125208,0.0
125209,0.0
125210,0.0
125211,1.0
125212,0.0
125213,1.0
125214,0.0
125215,1.0
125216,1.0
125217,0.0
125218,1.0
125219,1.0
125220,1.0
125221,0.0
125222,1.0
125223,1.0
125224,0.0
125225,1.0
125226,1.0
125227,0.0
125228,0.0
125229,1.0
125230,1.0
125231,1.0
125232,0.0
125233,0.0
125234,1.0
125235,1.0
125236,0.0
125237,0.0
125238,1.0
125239,0.0
125240,0.0
125241,1.0
125242,1.0
125243,1.0
125244,0.0
125245,0.0
125246,0.0
125247,0.0
125248,0.0
125249,0.0
125250,0.0
125251,0.0
125252,1.0
125253,1.0
125254,1.0
125255,0.0
125256,0.0
125257,1.0
125258,1.0
125259,1.0
125260,0.0
125261,1.0
125262,1.0
125263,1.0
125264,0.0
125265,1.0
125266,1.0
125267,1.0
125268,0.0
125269,1.0
125270,1.0
125271,1.0
125272,1.0
125273,0.0
125274,1.0
125275,0.0
125276,0.0
125277,0.0
125278,1.0
125279,1.0
125280,0.0
125281,0.0
125282,0.0
125283,0.0
125284,1.0
125285,0.0
125286,0.0
125287,1.0
125288,0.0
125289,1.0
125290,0.0
125291,1.0
125292,1.0
125293,0.0
125294,1.0
125295,1.0
125296,0.0
125297,0.0
125298,0.0
125299,0.0
125300,1.0
125301,1.0
125302,0.0
125303,1.0
125304,1.0
125305,0.0
125306,0.0
125307,0.0
125308,1.0
125309,1.0
125310,1.0
125311,1.0
125312,0.0
125313,1.0
125314,1.0
125315,1.0
125316,0.0
125317,1.0
125318,0.0
125319,0.0
125320,1.0
125321,0.0
125322,0.0
125323,1.0
125324,1.0
125325,0.0
125326,1.0
125327,0.0
125328,0.0
125329,0.0
125330,1.0
125331,0.0
125332,0.0
125333,1.0
125334,1.0
125335,1.0
125336,1.0
125337,1.0
125338,0.0
125339,1.0
125340,1.0
125341,0.0
125342,1.0
125343,1.0
125344,0.0
125345,0.0
125346,1.0
125347,1.0
125348,1.0
125349,0.0
125350,1.0
125351,0.0
125352,1.0
125353,0.0
125354,1.0
125355,1.0
125356,0.0
125357,0.0
125358,0.0
125359,1.0
125360,1.0
125361,1.0
125362,1.0
125363,0.0
125364,0.0
125365,0.0
125366,0.0
125367,0.0
125368,0.0
125369,1.0
125370,0.0
125371,1.0
125372,1.0
125373,0.0
125374,0.0
125375,0.0
125376,1.0
125377,1.0
125378,0.0
125379,0.0
125380,0.0
125381,0.0
125382,0.0
125383,0.0
125384,0.0
125385,1.0
125386,1.0
125387,0.0
125388,1.0
125389,1.0
125390,0.0
125391,1.0
125392,1.0
125393,0.0
125394,1.0
125395,0.0
125396,0.0
125397,0.0
125398,0.0
125399,1.0
125400,0.0
125401,1.0
125402,0.0
125403,0.0
125404,0.0
125405,1.0
125406,0.0
125407,0.0
125408,0.0
125409,1.0
125410,1.0
125411,0.0
125412,0.0
125413,0.0
125414,1.0
125415,1.0
